code	name	category	symbol	keybinding
U+2600	BLACK SUN WITH RAYS	So	☀	
U+2601	CLOUD	So	☁	
U+2602	UMBRELLA	So	☂	
U+2603	SNOWMAN	So	☃	
U+2604	COMET	So	☄	
U+2605	BLACK STAR	So	★	
U+2606	WHITE STAR	So	☆	
U+2607	LIGHTNING	So	☇	
U+2608	THUNDERSTORM	So	☈	
U+2609	SUN	So	☉	
U+260A	ASCENDING NODE	So	☊	
U+260B	DESCENDING NODE	So	☋	
U+260C	CONJUNCTION	So	☌	
U+260D	OPPOSITION	So	☍	
U+260E	BLACK TELEPHONE	So	☎	
U+260F	WHITE TELEPHONE	So	☏	
U+2610	BALLOT BOX	So	☐	
U+2611	BALLOT BOX WITH CHECK	So	☑	
U+2612	BALLOT BOX WITH X	So	☒	
U+2613	SALTIRE	So	☓	
U+2614	UMBRELLA WITH RAIN DROPS	So	☔	
U+2615	HOT BEVERAGE	So	☕	
U+2616	WHITE SHOGI PIECE	So	☖	
U+2617	BLACK SHOGI PIECE	So	☗	
U+2618	SHAMROCK	So	☘	
U+2619	REVERSED ROTATED FLORAL HEART BULLET	So	☙	
U+261A	BLACK LEFT POINTING INDEX	So	☚	
U+261B	BLACK RIGHT POINTING INDEX	So	☛	
U+261C	WHITE LEFT POINTING INDEX	So	☜	
U+261D	WHITE UP POINTING INDEX	So	☝	
U+261E	WHITE RIGHT POINTING INDEX	So	☞	
U+261F	WHITE DOWN POINTING INDEX	So	☟	
U+2620	SKULL AND CROSSBONES	So	☠	
U+2621	CAUTION SIGN	So	☡	
U+2622	RADIOACTIVE SIGN	So	☢	
U+2623	BIOHAZARD SIGN	So	☣	
U+2624	CADUCEUS	So	☤	
U+2625	ANKH	So	☥	
U+2626	ORTHODOX CROSS	So	☦	
U+2627	CHI RHO	So	☧	
U+2628	CROSS OF LORRAINE	So	☨	
U+2629	CROSS OF JERUSALEM	So	☩	
U+262A	STAR AND CRESCENT	So	☪	
U+262B	FARSI SYMBOL	So	☫	
U+262C	ADI SHAKTI	So	☬	
U+262D	HAMMER AND SICKLE	So	☭	
U+262E	PEACE SYMBOL	So	☮	
U+262F	YIN YANG	So	☯	
U+2630	TRIGRAM FOR HEAVEN	So	☰	
U+2631	TRIGRAM FOR LAKE	So	☱	
U+2632	TRIGRAM FOR FIRE	So	☲	
U+2633	TRIGRAM FOR THUNDER	So	☳	
U+2634	TRIGRAM FOR WIND	So	☴	
U+2635	TRIGRAM FOR WATER	So	☵	
U+2636	TRIGRAM FOR MOUNTAIN	So	☶	
U+2637	TRIGRAM FOR EARTH	So	☷	
U+2638	WHEEL OF DHARMA	So	☸	
U+2639	WHITE FROWNING FACE	So	☹	
U+263A	WHITE SMILING FACE	So	☺	
U+263B	BLACK SMILING FACE	So	☻	
U+263C	WHITE SUN WITH RAYS	So	☼	
U+263D	FIRST QUARTER MOON	So	☽	
U+263E	LAST QUARTER MOON	So	☾	
U+263F	MERCURY	So	☿	
U+2640	FEMALE SIGN	So	♀	
U+2641	EARTH	So	♁	
U+2642	MALE SIGN	So	♂	
U+2643	JUPITER	So	♃	
U+2644	SATURN	So	♄	
U+2645	URANUS	So	♅	
U+2646	NEPTUNE	So	♆	
U+2647	PLUTO	So	♇	
U+2648	ARIES	So	♈	
U+2649	TAURUS	So	♉	
U+264A	GEMINI	So	♊	
U+264B	CANCER	So	♋	
U+264C	LEO	So	♌	
U+264D	VIRGO	So	♍	
U+264E	LIBRA	So	♎	
U+264F	SCORPIUS	So	♏	
U+2650	SAGITTARIUS	So	♐	
U+2651	CAPRICORN	So	♑	
U+2652	AQUARIUS	So	♒	
U+2653	PISCES	So	♓	
U+2654	WHITE CHESS KING	So	♔	
U+2655	WHITE CHESS QUEEN	So	♕	
U+2656	WHITE CHESS ROOK	So	♖	
U+2657	WHITE CHESS BISHOP	So	♗	
U+2658	WHITE CHESS KNIGHT	So	♘	
U+2659	WHITE CHESS PAWN	So	♙	
U+265A	BLACK CHESS KING	So	♚	
U+265B	BLACK CHESS QUEEN	So	♛	
U+265C	BLACK CHESS ROOK	So	♜	
U+265D	BLACK CHESS BISHOP	So	♝	
U+265E	BLACK CHESS KNIGHT	So	♞	
U+265F	BLACK CHESS PAWN	So	♟	
U+2660	BLACK SPADE SUIT	So	♠	
U+2661	WHITE HEART SUIT	So	♡	
U+2662	WHITE DIAMOND SUIT	So	♢	
U+2663	BLACK CLUB SUIT	So	♣	
U+2664	WHITE SPADE SUIT	So	♤	
U+2665	BLACK HEART SUIT	So	♥	
U+2666	BLACK DIAMOND SUIT	So	♦	
U+2667	WHITE CLUB SUIT	So	♧	
U+2668	HOT SPRINGS	So	♨	
U+2669	QUARTER NOTE	So	♩	
U+266A	EIGHTH NOTE	So	♪	
U+266B	BEAMED EIGHTH NOTES	So	♫	
U+266C	BEAMED SIXTEENTH NOTES	So	♬	
U+266D	MUSIC FLAT SIGN	So	♭	
U+266E	MUSIC NATURAL SIGN	So	♮	
U+266F	MUSIC SHARP SIGN	Sm	♯	
U+2670	WEST SYRIAC CROSS	So	♰	
U+2671	EAST SYRIAC CROSS	So	♱	
U+2672	UNIVERSAL RECYCLING SYMBOL	So	♲	
U+2673	RECYCLING SYMBOL FOR TYPE-1 PLASTICS	So	♳	
U+2674	RECYCLING SYMBOL FOR TYPE-2 PLASTICS	So	♴	
U+2675	RECYCLING SYMBOL FOR TYPE-3 PLASTICS	So	♵	
U+2676	RECYCLING SYMBOL FOR TYPE-4 PLASTICS	So	♶	
U+2677	RECYCLING SYMBOL FOR TYPE-5 PLASTICS	So	♷	
U+2678	RECYCLING SYMBOL FOR TYPE-6 PLASTICS	So	♸	
U+2679	RECYCLING SYMBOL FOR TYPE-7 PLASTICS	So	♹	
U+267A	RECYCLING SYMBOL FOR GENERIC MATERIALS	So	♺	
U+267B	BLACK UNIVERSAL RECYCLING SYMBOL	So	♻	
U+267C	RECYCLED PAPER SYMBOL	So	♼	
U+267D	PARTIALLY-RECYCLED PAPER SYMBOL	So	♽	
U+267E	PERMANENT PAPER SIGN	So	♾	
U+267F	WHEELCHAIR SYMBOL	So	♿	
U+2680	DIE FACE-1	So	⚀	
U+2681	DIE FACE-2	So	⚁	
U+2682	DIE FACE-3	So	⚂	
U+2683	DIE FACE-4	So	⚃	
U+2684	DIE FACE-5	So	⚄	
U+2685	DIE FACE-6	So	⚅	
U+2686	WHITE CIRCLE WITH DOT RIGHT	So	⚆	
